Begin Object Class=/Script/Engine.SkeletalMesh Name="Y_Bot"
   Begin Object Class=/Script/UnrealEd.FbxSkeletalMeshImportData Name="FbxSkeletalMeshImportData_0"
   End Object
   Begin Object Class=/Script/Engine.SkeletalMeshEditorData Name="SkeletalMeshEditorData_0"
   End Object
   Begin Object Name="FbxSkeletalMeshImportData_0"
      bUseT0AsRefPose=True
      ThresholdUV=0.000977
      ImportMaterialOriginalNameData(0)="Alpha_Body_MAT"
      ImportMaterialOriginalNameData(1)="Alpha_Joints_MAT"
      ImportMeshLodData(0)=(SectionOriginalMaterialName=("Alpha_Body_MAT","Alpha_Joints_MAT"))
   End Object
   Begin Object Name="SkeletalMeshEditorData_0"
   End Object
   MeshEditorDataObject="/Script/Engine.SkeletalMeshEditorData'SkeletalMeshEditorData_0'"
   Skeleton="/Script/Engine.Skeleton'/Game/ProjectCaesar/Characters/Mixamo/Y_Bot_Skeleton.Y_Bot_Skeleton'"
   LODInfo(0)=(LODHysteresis=0.020000,BuildSettings=(bComputeWeightedNormals=True,ThresholdUV=0.000977),ReductionSettings=(NumOfTrianglesPercentage=1.000000,NumOfVertPercentage=1.000000,MaxDeviationPercentage=0.000000))
   PhysicsAsset="/Script/Engine.PhysicsAsset'/Game/ProjectCaesar/Characters/Mixamo/Y_Bot_PhysicsAsset.Y_Bot_PhysicsAsset'"
   AssetImportData="/Script/UnrealEd.FbxSkeletalMeshImportData'FbxSkeletalMeshImportData_0'"
   RetargetBasePose(0)=(Rotation=(X=-0.707107,Y=-0.000032,Z=-0.000030,W=0.707107),Translation=(X=-0.000033,Y=0.000052,Z=99.791870),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))
   RetargetBasePose(1)=(Rotation=(X=-0.060730,Y=-0.000000,Z=0.000006,W=-0.998154),Translation=(X=0.000860,Y=-9.923462,Z=-1.227335))
   RetargetBasePose(2)=(Rotation=(X=0.000196,Y=0.000000,Z=-0.000009,W=-1.000000),Translation=(X=0.000000,Y=-11.731978,Z=-0.000000))
   RetargetBasePose(3)=(Rotation=(X=0.057712,Y=-0.000002,Z=0.000003,W=-0.998333),Translation=(X=0.000000,Y=-13.458837,Z=0.000000))
   RetargetBasePose(4)=(Rotation=(X=0.002828,Y=0.000000,Z=-0.000000,W=-0.999996),Translation=(X=0.000025,Y=-15.027761,Z=0.877907))
   RetargetBasePose(5)=(Rotation=(X=0.000000,Y=-0.000000,Z=-0.000000,W=-1.000000),Translation=(X=0.000003,Y=-10.321838,Z=3.142429))
   RetargetBasePose(6)=(Rotation=(X=0.000000,Y=0.000000,Z=0.000000,W=-1.000000),Translation=(X=0.000155,Y=-18.474670,Z=6.636399))
   RetargetBasePose(7)=(Rotation=(X=-0.453869,Y=0.544821,Z=0.551167,W=0.439759),Translation=(X=6.105824,Y=-9.106292,Z=0.757062))
   RetargetBasePose(8)=(Rotation=(X=-0.010471,Y=0.001065,Z=0.101149,W=-0.994816),Translation=(X=0.000000,Y=-12.922286,Z=0.000000))
   RetargetBasePose(9)=(Rotation=(X=-0.000000,Y=0.000000,Z=-0.000000,W=-1.000000),Translation=(X=0.000000,Y=-27.404682,Z=0.000000))
   RetargetBasePose(10)=(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=-1.000000),Translation=(X=-0.000013,Y=-27.614464,Z=0.000000))
   RetargetBasePose(11)=(Rotation=(X=0.251895,Y=0.059464,Z=0.221924,W=-0.940087),Translation=(X=-3.002975,Y=-3.788809,Z=2.167149))
   RetargetBasePose(12)=(Rotation=(X=0.000000,Y=0.000000,Z=-0.000000,W=-1.000000),Translation=(X=-0.000000,Y=-4.744970,Z=0.000000))
